ID,NAME,ELEMENT_URL,DOWNLOAD_URL,HAS_ID,HAS_NAME,HAS_DESCRIPTION,HAS_DOWNLOAD,HAS_TAGS,HAS_DATA,HAS_RELATEDW,ERR_ID,ERR_NAME,ERR_DESCRIPTION,ERR_DOWNLOAD,ERR_TAGS,ERR_DATA,ERR_RELATEDW,DESCRIPTION,TAGS,DATA,RELATEDW
d0198V1962r,"Sketches of Figures Seated at a Table, 1890",https://vangoghmuseum.nl/en/collection/d0198V1962r,https://vangoghmuseum.nl/download/1d2db4c3-0003-4b47-9809-1bc62cd2ee6a.jpg,True,True,True,True,True,True,,,,,,,,,"{
    ""tittle"": ""Sketches of Figures Seated at a Table"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Saint-Rémy-de-Provence"",
        ""date"": "" March-April 1890""
    },
    ""description"": {
        ""medium"": ""pencil on paper"",
        ""dimensions"": ""31.9 cm x 23.9 cm""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1890"",
                ""link"": ""/en/search/collection?date=1890""
            },
            {
                ""text"": ""Saint-Rémy-de-Provence"",
                ""link"": ""/en/search/collection?place=Saint-Rémy-de-Provence""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1601r"",
    ""JH_number"": """",
    ""obj_number"": ""d0198V1962r"",
    ""dimensions"": {
        ""canvas"": ""31.9 cm x 23.9 cm"",
        ""frame"": ""31.9 cm x 23.9 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}",
d0198V1962v,"Sketches of Sitting Figures, 1890",https://vangoghmuseum.nl/en/collection/d0198V1962v,https://vangoghmuseum.nl/download/920d719d-9f43-4c34-8123-3e7647cd6199.jpg,True,True,True,True,True,True,,,,,,,,,"{
    ""tittle"": ""Sketches of Sitting Figures"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Saint-Rémy-de-Provence"",
        ""date"": "" March-April 1890""
    },
    ""description"": {
        ""medium"": ""pencil on paper"",
        ""dimensions"": ""31.9 cm x 23.9 cm""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1890"",
                ""link"": ""/en/search/collection?date=1890""
            },
            {
                ""text"": ""Saint-Rémy-de-Provence"",
                ""link"": ""/en/search/collection?place=Saint-Rémy-de-Provence""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1601v"",
    ""JH_number"": """",
    ""obj_number"": ""d0198V1962v"",
    ""dimensions"": {
        ""canvas"": ""31.9 cm x 23.9 cm"",
        ""frame"": ""31.9 cm x 23.9 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}",
d0434V1962r,"The Wall Enclosing the Wheatfield near the Asylum, 1890",https://vangoghmuseum.nl/en/collection/d0434V1962r,https://vangoghmuseum.nl/download/78819011-81bc-4c86-83b5-1e5ac133214f.jpg,True,True,True,True,True,True,,,,,,,,,"{
    ""tittle"": ""The Wall Enclosing the Wheatfield near the Asylum"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Saint-Rémy-de-Provence"",
        ""date"": "" April-May 1890""
    },
    ""description"": {
        ""medium"": ""chalk on paper"",
        ""dimensions"": ""23.8 cm x 31.9 cm""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1890"",
                ""link"": ""/en/search/collection?date=1890""
            },
            {
                ""text"": ""Saint-Rémy-de-Provence"",
                ""link"": ""/en/search/collection?place=Saint-Rémy-de-Provence""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""landscape"",
                ""link"": ""/en/search/collection?genre=landscape""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1602r"",
    ""JH_number"": """",
    ""obj_number"": ""d0434V1962r"",
    ""dimensions"": {
        ""canvas"": ""23.8 cm x 31.9 cm"",
        ""frame"": ""23.8 cm x 31.9 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}",
d0434V1962v,"Studies of Diggers, 1890",https://vangoghmuseum.nl/en/collection/d0434V1962v,https://vangoghmuseum.nl/download/ab6b9136-1657-4de0-901a-3ad41df3d634.jpg,True,True,True,True,True,True,,,,,,,,,"{
    ""tittle"": ""Studies of Diggers"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Saint-Rémy-de-Provence"",
        ""date"": "" March-April 1890""
    },
    ""description"": {
        ""medium"": ""chalk on paper"",
        ""dimensions"": ""23.8 cm x 31.9 cm""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1890"",
                ""link"": ""/en/search/collection?date=1890""
            },
            {
                ""text"": ""Saint-Rémy-de-Provence"",
                ""link"": ""/en/search/collection?place=Saint-Rémy-de-Provence""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""peasant life"",
                ""link"": ""/en/search/collection?genre=peasant life""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1602v"",
    ""JH_number"": """",
    ""obj_number"": ""d0434V1962v"",
    ""dimensions"": {
        ""canvas"": ""23.8 cm x 31.9 cm"",
        ""frame"": ""23.8 cm x 31.9 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}",
d0187V1962r,"Studies of a Sower and of a Hand, 1890",https://vangoghmuseum.nl/en/collection/d0187V1962r,https://vangoghmuseum.nl/download/1b89792a-5c59-47ef-aade-94f227538b50.jpg,True,True,True,True,True,True,,,,,,,,,"{
    ""tittle"": ""Studies of a Sower and of a Hand"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Saint-Rémy-de-Provence"",
        ""date"": "" March-April 1890""
    },
    ""description"": {
        ""medium"": """",
        ""dimensions"": """"
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1890"",
                ""link"": ""/en/search/collection?date=1890""
            },
            {
                ""text"": ""Saint-Rémy-de-Provence"",
                ""link"": ""/en/search/collection?place=Saint-Rémy-de-Provence""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""peasant life"",
                ""link"": ""/en/search/collection?genre=peasant life""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1603r"",
    ""JH_number"": """",
    ""obj_number"": ""d0187V1962r"",
    ""dimensions"": {
        ""canvas"": ""23.9 cm x 31.9 cm"",
        ""frame"": ""23.9 cm x 31.9 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}",
d0187V1962v,"Sketches of Figures and Studies of a Hand, 1890",https://vangoghmuseum.nl/en/collection/d0187V1962v,https://vangoghmuseum.nl/download/61e0c945-09f3-431e-a23f-2cda80f50d5d.jpg,True,True,True,True,True,True,,,,,,,,,"{
    ""tittle"": ""Sketches of Figures and Studies of a Hand"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Saint-Rémy-de-Provence"",
        ""date"": "" March-April 1890""
    },
    ""description"": {
        ""medium"": ""chalk on paper"",
        ""dimensions"": ""23.9 cm x 31.9 cm""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1890"",
                ""link"": ""/en/search/collection?date=1890""
            },
            {
                ""text"": ""Saint-Rémy-de-Provence"",
                ""link"": ""/en/search/collection?place=Saint-Rémy-de-Provence""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1603v"",
    ""JH_number"": """",
    ""obj_number"": ""d0187V1962v"",
    ""dimensions"": {
        ""canvas"": ""23.9 cm x 31.9 cm"",
        ""frame"": ""23.9 cm x 31.9 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}",
d0199V1971r,"Figures on the Beach and a Plate, Bowl and Spoon, 1890",https://vangoghmuseum.nl/en/collection/d0199V1971r,https://vangoghmuseum.nl/download/f428515a-355f-44ba-a840-b331958a5f88.jpg,True,True,True,True,True,True,,,,,,,,,"{
    ""tittle"": ""Figures on the Beach and a Plate, Bowl and Spoon"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Saint-Rémy-de-Provence"",
        ""date"": "" March-April 1890""
    },
    ""description"": {
        ""medium"": """",
        ""dimensions"": """"
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1890"",
                ""link"": ""/en/search/collection?date=1890""
            },
            {
                ""text"": ""Saint-Rémy-de-Provence"",
                ""link"": ""/en/search/collection?place=Saint-Rémy-de-Provence""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""seascape"",
                ""link"": ""/en/search/collection?genre=seascape""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""still life"",
                ""link"": ""/en/search/collection?genre=still life""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1604r"",
    ""JH_number"": """",
    ""obj_number"": ""d0199V1971r"",
    ""dimensions"": {
        ""canvas"": ""47.8 cm x 28.8 cm"",
        ""frame"": ""47.8 cm x 28.8 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}",
d0199V1971v,"Figures on the Beach, 1890",https://vangoghmuseum.nl/en/collection/d0199V1971v,https://vangoghmuseum.nl/download/3e8c3e31-8093-4bb9-bc2f-ceaa27caf4bc.jpg,True,True,True,True,True,True,,,,,,,,,"{
    ""tittle"": ""Figures on the Beach"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Saint-Rémy-de-Provence"",
        ""date"": "" March-April 1890""
    },
    ""description"": {
        ""medium"": """",
        ""dimensions"": """"
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1890"",
                ""link"": ""/en/search/collection?date=1890""
            },
            {
                ""text"": ""Saint-Rémy-de-Provence"",
                ""link"": ""/en/search/collection?place=Saint-Rémy-de-Provence""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""seascape"",
                ""link"": ""/en/search/collection?genre=seascape""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1604v"",
    ""JH_number"": """",
    ""obj_number"": ""d0199V1971v"",
    ""dimensions"": {
        ""canvas"": ""28.8 cm x 47.8 cm"",
        ""frame"": ""28.8 cm x 47.8 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}",
d0339V1969r,"Figures Working the Land, 1890",https://vangoghmuseum.nl/en/collection/d0339V1969r,https://vangoghmuseum.nl/download/5dca669a-ee02-4cf9-9db7-d765838e8d93.jpg,True,True,True,True,True,True,,,,,,,,,"{
    ""tittle"": ""Figures Working the Land"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Saint-Rémy-de-Provence"",
        ""date"": "" March-April 1890""
    },
    ""description"": {
        ""medium"": ""chalk on paper"",
        ""dimensions"": ""23.8 cm x 32.3 cm""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1890"",
                ""link"": ""/en/search/collection?date=1890""
            },
            {
                ""text"": ""Saint-Rémy-de-Provence"",
                ""link"": ""/en/search/collection?place=Saint-Rémy-de-Provence""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""peasant life"",
                ""link"": ""/en/search/collection?genre=peasant life""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1605r"",
    ""JH_number"": """",
    ""obj_number"": ""d0339V1969r"",
    ""dimensions"": {
        ""canvas"": ""23.8 cm x 32.3 cm"",
        ""frame"": ""23.8 cm x 32.3 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}",
d0339V1969v,"Studies of a Window and a Foot, 1890",https://vangoghmuseum.nl/en/collection/d0339V1969v,https://vangoghmuseum.nl/download/59d58657-4611-42c9-b811-4e6bb174877f.jpg,True,True,True,True,True,True,,,,,,,,,"{
    ""tittle"": ""Studies of a Window and a Foot"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Saint-Rémy-de-Provence"",
        ""date"": "" March-April 1890""
    },
    ""description"": {
        ""medium"": ""chalk on paper"",
        ""dimensions"": ""23.8 cm x 32.3 cm""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1890"",
                ""link"": ""/en/search/collection?date=1890""
            },
            {
                ""text"": ""Saint-Rémy-de-Provence"",
                ""link"": ""/en/search/collection?place=Saint-Rémy-de-Provence""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1605v"",
    ""JH_number"": """",
    ""obj_number"": ""d0339V1969v"",
    ""dimensions"": {
        ""canvas"": ""23.8 cm x 32.3 cm"",
        ""frame"": ""23.8 cm x 32.3 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}",
d0243V1969r,"Sketch of a Woman Seated at a Table and a Woman Standing, 1890",https://vangoghmuseum.nl/en/collection/d0243V1969r,https://vangoghmuseum.nl/download/571cb1ee-a695-4c37-b5a0-51cae7d3cc25.jpg,True,True,True,True,True,True,,,,,,,,,"{
    ""tittle"": ""Sketch of a Woman Seated at a Table and a Woman Standing"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Saint-Rémy-de-Provence"",
        ""date"": "" March-April 1890""
    },
    ""description"": {
        ""medium"": ""pencil on paper"",
        ""dimensions"": ""23.0 cm x 7.1 cm""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1890"",
                ""link"": ""/en/search/collection?date=1890""
            },
            {
                ""text"": ""Saint-Rémy-de-Provence"",
                ""link"": ""/en/search/collection?place=Saint-Rémy-de-Provence""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1606r"",
    ""JH_number"": """",
    ""obj_number"": ""d0243V1969r"",
    ""dimensions"": {
        ""canvas"": ""23.0 cm x 7.1 cm"",
        ""frame"": ""23.0 cm x 7.1 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}",
d0243V1969v,"Sketches of a Man Working and a Horse, 1890",https://vangoghmuseum.nl/en/collection/d0243V1969v,https://vangoghmuseum.nl/download/8fd2a00d-61d9-45c6-832a-97bbc4238ac4.jpg,True,True,True,True,True,True,,,,,,,,,"{
    ""tittle"": ""Sketches of a Man Working and a Horse"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Saint-Rémy-de-Provence"",
        ""date"": "" March-April 1890""
    },
    ""description"": {
        ""medium"": ""pencil on paper"",
        ""dimensions"": ""23.0 cm x 7.1 cm""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1890"",
                ""link"": ""/en/search/collection?date=1890""
            },
            {
                ""text"": ""Saint-Rémy-de-Provence"",
                ""link"": ""/en/search/collection?place=Saint-Rémy-de-Provence""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""animals"",
                ""link"": ""/en/search/collection?genre=animals""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1606v"",
    ""JH_number"": """",
    ""obj_number"": ""d0243V1969v"",
    ""dimensions"": {
        ""canvas"": ""23.0 cm x 7.1 cm"",
        ""frame"": ""23.0 cm x 7.1 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}",
d0244V1969r,"Sketches of a Man and of a Woman on a Road, 1890",https://vangoghmuseum.nl/en/collection/d0244V1969r,https://vangoghmuseum.nl/download/3a620dc5-4ec5-4203-9425-72edb04c7dac.jpg,True,True,True,True,True,True,,,,,,,,,"{
    ""tittle"": ""Sketches of a Man and of a Woman on a Road"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Saint-Rémy-de-Provence"",
        ""date"": "" March-April 1890""
    },
    ""description"": {
        ""medium"": ""pencil on paper"",
        ""dimensions"": ""24.2 cm x 7.0 cm""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1890"",
                ""link"": ""/en/search/collection?date=1890""
            },
            {
                ""text"": ""Saint-Rémy-de-Provence"",
                ""link"": ""/en/search/collection?place=Saint-Rémy-de-Provence""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1607r"",
    ""JH_number"": """",
    ""obj_number"": ""d0244V1969r"",
    ""dimensions"": {
        ""canvas"": ""24.2 cm x 7.0 cm"",
        ""frame"": ""24.2 cm x 7.0 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}",
d0244V1969v,"Sketch of Women Doing the Washing, 1890",https://vangoghmuseum.nl/en/collection/d0244V1969v,https://vangoghmuseum.nl/download/0c66af04-1b0f-48f7-9e5b-d85c2fb0ca2e.jpg,True,True,True,True,True,True,,,,,,,,,"{
    ""tittle"": ""Sketch of Women Doing the Washing"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Saint-Rémy-de-Provence"",
        ""date"": "" March-April 1890""
    },
    ""description"": {
        ""medium"": ""pencil on paper"",
        ""dimensions"": ""24.2 cm x 7.0 cm""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1890"",
                ""link"": ""/en/search/collection?date=1890""
            },
            {
                ""text"": ""Saint-Rémy-de-Provence"",
                ""link"": ""/en/search/collection?place=Saint-Rémy-de-Provence""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1607v"",
    ""JH_number"": """",
    ""obj_number"": ""d0244V1969v"",
    ""dimensions"": {
        ""canvas"": ""24.2 cm x 7.0 cm"",
        ""frame"": ""24.2 cm x 7.0 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}",
d0189V1962r,"Figures by the Fireplace, 1890",https://vangoghmuseum.nl/en/collection/d0189V1962r,https://vangoghmuseum.nl/download/408bf460-bafe-44e1-8ad3-51b0fe7c8de5.jpg,True,True,True,True,True,True,,,,,,,,,"{
    ""tittle"": ""Figures by the Fireplace"",
    ""authorship"": {
        ""name"": ""Vincent van Gogh (1853 - 1890)"",
        ""place"": "" Saint-Rémy-de-Provence"",
        ""date"": "" March-May 1890""
    },
    ""description"": {
        ""medium"": ""chalk on paper"",
        ""dimensions"": ""23.8 cm x 31.6 cm""
    },
    ""credits"": {
        ""holder"": "" Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    },
    ""content"": {
        ""text"": """",
        ""references"": []
    }
}","{
    ""tags"": {
        ""references"": [
            {
                ""text"": ""1890"",
                ""link"": ""/en/search/collection?date=1890""
            },
            {
                ""text"": ""Saint-Rémy-de-Provence"",
                ""link"": ""/en/search/collection?place=Saint-Rémy-de-Provence""
            },
            {
                ""text"": ""drawing"",
                ""link"": ""/en/search/collection?type=drawing""
            },
            {
                ""text"": ""figure (representation)"",
                ""link"": ""/en/search/collection?genre=figure (representation)""
            },
            {
                ""text"": ""interior"",
                ""link"": ""/en/search/collection?genre=interior""
            },
            {
                ""text"": ""peasant life"",
                ""link"": ""/en/search/collection?genre=peasant life""
            },
            {
                ""text"": ""Vincent van Gogh"",
                ""link"": ""/en/search/collection?artist=Vincent van Gogh""
            }
        ]
    }
}","{
    ""F_number"": ""F1608r"",
    ""JH_number"": """",
    ""obj_number"": ""d0189V1962r"",
    ""dimensions"": {
        ""canvas"": ""23.8 cm x 31.6 cm"",
        ""frame"": ""23.8 cm x 31.6 cm""
    },
    ""credits"": {
        ""holder"": ""Van Gogh Museum"",
        ""place"": "" Amsterdam (Vincent van Gogh Foundation)""
    }
}",
